0	0																																																																																																																																																													
	-33.87187678	8.38391363	-33.87187678	-1.31829762																																																																																																																																																										
	0																																																																																																																																																													
	-22.504	-1.31829762	-22.504	8.38391363																																																																																																																																																										
	0																																																																																																																																																													
	-11.17127595	8.38391363	-11.17127595	-1.31829762																																																																																																																																																										
	0																																																																																																																																																													
	33.77945567	-2.90091674	33.77945567	8.38391363																																																																																																																																																										
	0																																																																																																																																																													
	19.65276205	8.38391363	19.65276205	-1.31829762	3.24787679	-1.31829762	3.24787679	8.38391363	-7.35922043	12.12075084	-46.05299457	12.12075084	-48.11189804	11.29564104	-48.11189804	3.98215033	-44.5555258	-3.20411303	-49.51148383	-3.20411303	-50.634	0.00003328	-55.64960494	0.0000368																																																																																																																																						
	-49.51148383	5.9180132	-48.78456103	27.91448062																																																																																																																																																										
	-52.95495682	30.45345937	-49.44084035	28.57440774	-41.83505397	34.31157623	-44.5555258	38.06399146																																																																																																																																																						
	-39.382	35.2214676																																																																																																																																																												
	-30.70263625	41.73958744	-31.4445152	46.27807267	-22.23788531	51.43914438	-15.14543783	48.77606677	-9.3874552	51.87148517	-2.92850976	51.87148517	-2.92850976	54.89855167	-8.62317601	54.89855167	-11.17127595	58.05236135																																																																																																																																												
	-7.35922043	56.14937074	-0.17373827	56.14937074																																																																																																																																																										
	0	59.61853846	0	52.59803935	4.33982581	52.59803935																																																																																																																																																								
	0																																																																																																																																																													
	10.25482263	57.61732602	7.32851787	54.15335247	20.21475976	46.58876199	24.35959856	50.52339739	33.70470196	44.79553015	33.70470196	35.60354765	47.35665209	28.29835825	52.21136775	30.25384515																																																																																																																																														
	48.07521068	27.31822815	51.27677986	0.0000034																																																																																																																																																										
	55.85381072	0.0000034	51.27677986	0.0000034																																																																																																																																																										
	47.60219644	-28.18000273																																																																																																																																																												
	52.60300204	-30.6915	47.60219644	-28.18000273	51.15910128	-20.21293906																																																																																																																																																								
	33.77945567	-24.43160971																																																																																																																																																												
	33.77945567	-37.35171427	33.77945567	-25.41009515	40.84874063	-25.41009515																																																																																																																																																								
	0																																																																																																																																																													
	35.5851484	-27.96580871	44.93860999	-27.96580871	44.93860999	-38.14719887	38.25725118	-41.71429196	33.77945567	-38.90696476	25.30067178	-43.84272356	27.88638744	-48.26518834																																																																																																																																																
	22.41622193	-43.06362309																																																																																																																																																												
	22.41622193	-25.34576909	22.41622193	-43.06362309	18.24612255	-43.95149949																																																																																																																																																								
	2.03182744	-46.39052452																																																																																																																																																												
	0	-61.12733207	0	-55.21893445	5.91420886	-55.21893445	10.42867891	-57.84417753	16.878	-53.99155995	16.878	-43.95149949	10.25482263	-43.95149949																																																																																																																																																
	0																																																																																																																																																													
	2.03182744	-51.39707059	2.03182744	-46.39052452	-11.46184533	-46.39052452	-15.18681816	-55.29834058	-12.64423513	-56.80814881																																																																																																																																																				
	-17.96461011	-58.12523928	-15.78360113	-44.66807315	-31.4445152	-37.35171427																																																																																																																																																								
	-38.45713666	-42.1467323	-32.98716102	-38.29361482																																																																																																																																																										
	-26.68551075	-41.13487795																																																																																																																																																												
	-28.0175	-48.40891876	-24.66757578	-43.03234401	-7.35922043	-43.03234401	0.38749209	-44.66807315	5.626	-43.85020858	11.252	-41.71162716	11.252	-30.02034248																																																																																																																																																
	0																																																																																																																																																													
	-1.04958143	-25.34576909	-10.06512101	-25.34576909																																																																																																																																																										
	-34.66717553	-25.98538092																																																																																																																																																												
	-52.85794192	-30.48116609	-48.78456103	-27.8960546	-44.5555258	-30.02034248	-39.89140202	-27.73645913	-47.22611194	-24.03485623																																																																																																																																																				
	0																																																																																																																																																													
